time,Temperature,Humidity
2025/03/24 01:57:36,38.92,63.04
2025/03/24 01:58:36,38.92,62.71
2025/03/24 01:59:36,38.94,62.9
2025/03/24 02:00:36,38.94,62.55
2025/03/24 02:01:36,38.85,62.43
2025/03/24 02:02:36,38.87,62.3
2025/03/24 02:03:36,38.88,63.06
2025/03/24 02:04:36,38.88,62.91
2025/03/24 02:05:36,38.94,62.64
2025/03/24 02:06:36,38.98,62.76
2025/03/24 02:07:36,38.96,62.19
2025/03/24 02:08:36,38.96,61.91
2025/03/24 02:09:36,38.9,61.8
2025/03/24 02:10:36,38.88,61.76
2025/03/24 02:11:36,38.9,62.29
2025/03/24 02:12:36,38.92,62.14
2025/03/24 02:13:36,38.92,62.09
2025/03/24 02:14:36,38.88,62.04
2025/03/24 02:15:36,38.9,62.09
2025/03/24 02:16:36,38.88,61.2
2025/03/24 02:17:36,38.85,61.17
2025/03/24 02:18:36,38.88,61.85
2025/03/24 02:19:36,38.85,61.55
2025/03/24 02:20:36,38.88,61.91
2025/03/24 02:21:36,38.87,61.81
2025/03/24 02:22:36,38.81,61.9
2025/03/24 02:23:36,38.81,61.31
2025/03/24 02:24:36,38.85,61.28
2025/03/24 02:25:36,38.83,60.97
2025/03/24 02:26:36,38.88,62.05
2025/03/24 02:27:36,38.77,61.08
2025/03/24 02:28:36,38.9,60.98
2025/03/24 02:29:36,38.88,61.79
2025/03/24 02:30:36,38.9,61.67
2025/03/24 02:31:36,38.92,61.47
2025/03/24 02:32:36,38.92,61.79
2025/03/24 02:33:36,38.92,60.93
2025/03/24 02:34:36,38.92,61.23
2025/03/24 02:35:36,38.98,61.29
2025/03/24 02:36:36,38.98,61.96
2025/03/24 02:37:36,38.92,60.91
2025/03/24 02:38:36,38.96,61.33
2025/03/24 02:39:36,38.96,61.28
2025/03/24 02:40:36,38.96,61.13
2025/03/24 02:41:36,38.94,61.46
2025/03/24 02:42:36,38.98,61.37
2025/03/24 02:43:36,38.98,61.56
2025/03/24 02:44:36,38.94,61.86
2025/03/24 02:45:36,38.92,61.68
2025/03/24 02:46:36,38.94,61.74
2025/03/24 02:47:36,38.94,62
2025/03/24 02:48:36,38.96,62.56
2025/03/24 02:49:36,38.96,61.78
2025/03/24 02:50:36,38.9,62.7
2025/03/24 02:51:36,38.9,62.56
2025/03/24 02:52:36,38.88,62.83
2025/03/24 02:53:36,38.9,61.89
2025/03/24 02:54:36,38.88,62.84
2025/03/24 02:55:36,38.9,62.82
2025/03/24 02:56:36,38.92,61.93
2025/03/24 02:57:36,38.87,62.68
2025/03/24 02:58:36,38.88,62.65
2025/03/24 02:59:36,38.85,63.15
2025/03/24 03:00:36,38.87,62.79
2025/03/24 03:01:36,38.79,62.58
2025/03/24 03:02:36,38.83,62.56
2025/03/24 03:03:36,38.72,62.76
2025/03/24 03:04:36,38.7,63.25
2025/03/24 03:05:36,38.76,63.51
2025/03/24 03:06:36,38.76,63.12
2025/03/24 03:07:36,38.79,62.56
2025/03/24 03:08:36,38.81,63.56
2025/03/24 03:09:36,38.88,62.64
2025/03/24 03:10:36,38.77,62.68
2025/03/24 03:11:36,38.79,63.49
2025/03/24 03:12:37,38.76,62.87
2025/03/24 03:13:36,38.76,62.83
2025/03/24 03:14:36,38.81,62.63
2025/03/24 03:15:36,38.87,61.92
2025/03/24 03:16:36,38.79,60.86
2025/03/24 03:17:36,38.77,61.2
2025/03/24 03:18:36,38.79,61.56
2025/03/24 03:19:36,38.77,61.61
2025/03/24 03:20:36,38.79,61.3
2025/03/24 03:21:36,38.81,61.59
2025/03/24 03:22:36,38.81,60.42
2025/03/24 03:23:36,38.79,61.45
2025/03/24 03:24:36,38.79,61.08
2025/03/24 03:25:36,38.81,61.15
2025/03/24 03:26:36,38.81,61.26
2025/03/24 03:27:36,38.77,61.12
2025/03/24 03:28:36,38.76,60.45
2025/03/24 03:29:36,38.79,60.81
2025/03/24 03:30:36,38.77,60.08
2025/03/24 03:31:36,38.76,60.66
2025/03/24 03:32:36,38.76,59.96
2025/03/24 03:33:36,38.76,61.01
2025/03/24 03:34:36,38.79,60.56
2025/03/24 03:35:36,38.81,60.93
2025/03/24 03:36:39,38.77,60.51
2025/03/24 03:37:36,38.79,59.91
2025/03/24 03:38:36,38.77,60.35
2025/03/24 03:39:37,38.74,60.62
2025/03/24 03:40:36,38.72,59.66
2025/03/24 03:41:36,38.74,59.62
2025/03/24 03:42:36,38.76,60.76
2025/03/24 03:43:36,38.72,60.02
2025/03/24 03:44:36,38.72,60.32
2025/03/24 03:45:36,38.7,60.09
2025/03/24 03:46:36,38.72,59.79
2025/03/24 03:47:36,38.72,59.61
2025/03/24 03:48:36,38.74,60.44
2025/03/24 03:49:36,38.7,60.33
2025/03/24 03:50:36,38.74,59.7
2025/03/24 03:51:36,38.76,60.51
2025/03/24 03:52:36,38.72,60.14
2025/03/24 03:53:36,38.7,59.61
2025/03/24 03:54:36,38.68,60.44
2025/03/24 03:55:36,38.68,60.5
2025/03/24 03:56:36,38.7,60.4
2025/03/24 03:57:37,38.68,59.84
2025/03/24 03:58:36,38.68,59.63
2025/03/24 03:59:36,38.7,60.44
2025/03/24 04:00:36,38.7,60.32
2025/03/24 04:01:36,38.66,60.16
2025/03/24 04:02:36,38.68,60.1
2025/03/24 04:03:36,38.68,60.6
2025/03/24 04:04:36,38.66,60.45
2025/03/24 04:05:36,38.66,60.79
2025/03/24 04:06:36,38.66,60.93
2025/03/24 04:07:36,38.63,60.75
2025/03/24 04:08:36,38.64,60.89
2025/03/24 04:09:36,38.61,59.95
2025/03/24 04:10:36,38.61,60.79
2025/03/24 04:11:36,38.57,60.7
2025/03/24 04:12:36,38.63,60.06
2025/03/24 04:13:36,38.63,60.51
2025/03/24 04:14:36,38.61,60.27
2025/03/24 04:15:36,38.61,60.7
2025/03/24 04:16:36,38.59,60.58
2025/03/24 04:17:36,38.64,59.64
2025/03/24 04:18:36,38.61,60.08
2025/03/24 04:19:36,38.59,59.86
2025/03/24 04:20:36,38.57,60.78
2025/03/24 04:21:36,38.57,60.82
2025/03/24 04:22:36,38.64,60.96
2025/03/24 04:23:36,38.59,61.17
2025/03/24 04:24:36,38.55,61.2
2025/03/24 04:25:36,38.55,60.14
2025/03/24 04:26:36,38.55,60.84
2025/03/24 04:27:36,38.53,60.95
2025/03/24 04:28:36,38.57,61.12
2025/03/24 04:29:36,38.57,60.89
2025/03/24 04:30:36,38.55,60.74
2025/03/24 04:31:36,38.55,60.7
2025/03/24 04:32:36,38.55,60.81
2025/03/24 04:33:36,38.57,59.71
2025/03/24 04:34:36,38.53,60.08
2025/03/24 04:35:36,38.5,60.7
2025/03/24 04:36:36,38.53,60.6
2025/03/24 04:37:36,38.52,60.56
2025/03/24 04:38:36,38.53,59.8
2025/03/24 04:39:36,38.5,60.33
2025/03/24 04:40:36,38.5,60.69
2025/03/24 04:41:36,38.53,60.35
2025/03/24 04:42:36,38.53,59.58
2025/03/24 04:43:36,38.53,60.02
2025/03/24 04:44:36,38.53,60.95
2025/03/24 04:45:36,38.52,61.04
2025/03/24 04:46:36,38.52,60.59
2025/03/24 04:47:36,38.46,60.27
2025/03/24 04:48:36,38.48,61.32
2025/03/24 04:49:36,38.44,60.5
2025/03/24 04:50:36,38.52,61.1
2025/03/24 04:51:36,38.46,60.61
2025/03/24 04:52:36,38.48,61
2025/03/24 04:53:36,38.44,60.9
2025/03/24 04:54:36,38.42,60.84
2025/03/24 04:55:36,38.42,60.22
2025/03/24 04:56:36,38.41,59.83
2025/03/24 04:57:36,38.44,60.74
2025/03/24 04:58:36,38.44,60.23
2025/03/24 04:59:36,38.42,61.07
2025/03/24 05:00:36,38.41,61.03
2025/03/24 05:01:37,38.39,60.18
2025/03/24 05:02:36,38.41,60.85
2025/03/24 05:03:36,38.41,60.23
2025/03/24 05:04:36,38.42,59.62
2025/03/24 05:05:36,38.37,60.44
2025/03/24 05:06:36,38.37,60.26
